CellName,CellName,CompNum,substrate & drug,SurroundingThickness,EChadwick
21-01-18_M3_P1_C1,21-01-18_M3_P1_C1,3.25,20um fibronectin discs & doxycyclin,137.08640136142049,32836.93908990865
21-01-18_M3_P1_C5,21-01-18_M3_P1_C5,8.0,20um fibronectin discs & doxycyclin,500.78651511444804,4826.4337876423215
21-01-18_M3_P1_C4,21-01-18_M3_P1_C4,8.0,20um fibronectin discs & doxycyclin,116.79691466237891,7788.886526985862
21-01-18_M3_P1_C3,21-01-18_M3_P1_C3,5.714285714285714,20um fibronectin discs & doxycyclin,226.223887006978,16579.503246310687
21-01-18_M3_P1_C2,21-01-18_M3_P1_C2,13.0,20um fibronectin discs & doxycyclin,95.74357590134377,49821.6867077022
21-01-18_M1_P1_C9,21-01-18_M1_P1_C9,4.5,20um fibronectin discs & doxycyclin,218.53470323224153,26827.41933670019
21-01-18_M1_P1_C8,21-01-18_M1_P1_C8,5.142857142857143,20um fibronectin discs & doxycyclin,160.7530878585516,96066.3243411764
21-01-18_M1_P1_C7,21-01-18_M1_P1_C7,5.5,20um fibronectin discs & doxycyclin,220.1864871714678,66323.0095531575
21-01-18_M1_P1_C6,21-01-18_M1_P1_C6,10.5,20um fibronectin discs & doxycyclin,213.138619838542,14695.4290687335
21-01-18_M1_P1_C4,21-01-18_M1_P1_C4,5.5,20um fibronectin discs & doxycyclin,809.2663304391524,752.4361293296536
21-01-18_M1_P1_C3,21-01-18_M1_P1_C3,6.0,20um fibronectin discs & doxycyclin,944.122540019672,1057.6827799476355
21-01-18_M3_P1_C6,21-01-18_M3_P1_C6,7.857142857142857,20um fibronectin discs & doxycyclin,174.37849045405233,17245.438431463637
21-01-18_M1_P1_C1,21-01-18_M1_P1_C1,5.5,20um fibronectin discs & doxycyclin,107.83885867457803,4436.2329587052955
21-01-21_M2_P1_C1,21-01-21_M2_P1_C1,6.625,20um fibronectin discs & doxycyclin,387.02926999573504,2692.3385698403436
21-01-21_M2_P1_C10,21-01-21_M2_P1_C10,5.444444444444445,20um fibronectin discs & doxycyclin,247.5446330253591,5120.159798835532
21-01-18_M1_P1_C2,21-01-18_M1_P1_C2,6.5,20um fibronectin discs & doxycyclin,539.8352268120991,872.5756855087783
21-01-21_M2_P1_C2,21-01-21_M2_P1_C2,6.9,20um fibronectin discs & doxycyclin,204.7972562145448,15619.601089717704
21-01-21_M2_P1_C11,21-01-21_M2_P1_C11,4.8,20um fibronectin discs & doxycyclin,125.60364879200806,30810.0530587186
21-01-21_M2_P1_C9,21-01-21_M2_P1_C9,4.0,20um fibronectin discs & doxycyclin,184.528956453293,61386.75906753235
