;date;manip;experimentType;drug;substrate;objective magnification;scale pixel per um;objective immersion;optical index correction;magnetic field correction;cell type;cell subtype;bead type;bead diameter;beads bright spot delta;normal field;ramp field;compression duration;with fluo images;normal field multi images;multi image Z step;loop structure;comments
0;01/01/2001;DEFAULT;DEFAULT;DEFAULT;DEFAULT;100X;15.8;oil;0.875;1.15;DEFAULT;DEFAULT;M450;4500;0;5;3_40;1s;False;3;500;143_95;
1;20/08/2004;M1;compressions and constant field;none;BSA coated glass;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;10;3_40;1s;False;3;500;143_95;
2;20/08/2004;M2;compressions and constant field;doxycyclin;BSA coated glass;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;10;3_40;1s;False;3;500;143_95;
3;20/08/2005;M1;compressions and constant field;doxycyclin;BSA coated glass;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;10;3_40;1s;False;3;500;143_95;
4;20/08/2005;M2;compressions and constant field;none;BSA coated glass;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;10;3_40;1s;False;3;500;143_95;
5;20/08/2007;M1;compressions and constant field;doxycyclin;BSA coated glass;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;10;3_40;1s;False;3;500;143_95;
6;20/08/2007;M2;compressions and constant field;none;BSA coated glass;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;10;3_40;1s;False;3;500;143_95;
7;21/01/2018;M1-1;compressions;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;False;3;500;169_133;
8;21/01/2018;M1-2;compressions;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;True;3;500;170_133_1;
9;21/01/2018;M2;compressions;none;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;True;3;500;170_133_1;
10;21/01/2018;M3;compressions;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;True;3;500;170_133_1;
11;21/01/2021;M1;compressions;none;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;True;3;500;170_133_1;
12;21/01/2021;M2;compressions;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;True;3;500;170_133_1;
13;21/01/2021;M3;compressions;none;20um fibronectin discs;100X;15.8;oil;0.875;1.23;3T3;aSFL;M450;4503;0;5;3_40;1s;True;3;500;170_133_1;
14;21/02/2010;M1;constant field;none;20um fibronectin discs;100X;15.8;oil;0.875;1.2;3T3;aSFL;M450;4503;0;5;;;True;3;500;298_0_1;
15;21/02/2010;M2;constant field;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.2;3T3;aSFL;M450;4503;0;5;;;True;3;500;298_0_1;
16;21/02/2015;M1;constant field;none;diverse fibronectin discs;100X;15.8;oil;0.875;1.1;3T3;aSFL;M450;4503;0;5;;;False;3;500;352_0;Anumita data
17;21/02/2015;M2;constant field;none;diverse fibronectin discs;100X;15.8;oil;0.875;1.1;3T3;aSFL;M450;4503;0;5;;;False;3;500;90_0;Anumita data
18;21/02/2015;M3;constant field;none;diverse fibronectin discs;100X;15.8;oil;0.875;1.1;3T3;aSFL;M450;4503;0;5;;;False;3;500;90_0;Anumita data
19;20/12/2016;M1;constant field;none;20um fibronectin discs;100X;15.8;oil;0.875;1.26;3T3;aSFL;M450;4503;0;5;;;False;3;500;36;
20;20/12/2016;M2;constant field;none;20um fibronectin discs;100X;15.8;oil;0.875;1.26;3T3;aSFL;M450;4503;0;5;;;False;3;500;36;
21;21/03/2025;M1;constant field;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.12;3T3;aSFL;M450;4503;0;5;;;True;3;500;298_0_1;
22;21/03/2025;M2;constant field;none;20um fibronectin discs;100X;15.8;oil;0.875;1.12;3T3;aSFL;M450;4503;0;5;;;True;3;500;298_0_1;
23;21/04/2021;M1;constant field;none;20um fibronectin discs;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;5;;;True;3;500;298_0_1;
24;21/04/2021;M2;constant field;doxycyclin;20um fibronectin discs;100X;15.8;oil;0.875;1.15;3T3;aSFL;M450;4503;0;5;;;True;3;500;298_0_1;
